2022-01-13 09:21:36,931 p=15770 u=holger n=ansible | PLAY [all] *********************************************************************************************************
2022-01-13 11:06:03,614 p=16626 u=holger n=ansible | webmoc01.4.web.dvag.net    : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,616 p=16626 u=holger n=ansible | webmoc02.1.web.dvag.net    : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,617 p=16626 u=holger n=ansible | webmoc02.14.web.dvag.net   : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,618 p=16626 u=holger n=ansible | webmoc02.3.web.dvag.net    : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,618 p=16626 u=holger n=ansible | webmoc02.4.web.dvag.net    : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,619 p=16626 u=holger n=ansible | webnoteslbfa01.id.dvag.com : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,619 p=16626 u=holger n=ansible | webnoteslbfa02.id.dvag.com : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,622 p=16626 u=holger n=ansible | webnoteslbfp01.id.dvag.com : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,623 p=16626 u=holger n=ansible | webnoteslbfp02.id.dvag.com : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,625 p=16626 u=holger n=ansible | webssop01.1.web.dvag.net   : ok=3    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,626 p=16626 u=holger n=ansible | webssop01.14.web.dvag.net  : ok=3    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,626 p=16626 u=holger n=ansible | webssop01.3.web.dvag.net   : ok=3    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,627 p=16626 u=holger n=ansible | webssop01.4.web.dvag.net   : ok=3    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,628 p=16626 u=holger n=ansible | webssop02.1.web.dvag.net   : ok=3    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,628 p=16626 u=holger n=ansible | webssop02.14.web.dvag.net  : ok=3    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,629 p=16626 u=holger n=ansible | webssop02.3.web.dvag.net   : ok=3    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,630 p=16626 u=holger n=ansible | webssop02.4.web.dvag.net   : ok=3    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,632 p=16626 u=holger n=ansible | wkelastic.salxtest.dvag.net : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,632 p=16626 u=holger n=ansible | wkelastic01.1.mgmt.dvag.net : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,633 p=16626 u=holger n=ansible | zbxbackup01.1.mgmt.dvag.net : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,634 p=16626 u=holger n=ansible | zbxextproxy01.1.mon.dvag.net : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,634 p=16626 u=holger n=ansible | zbxextproxy02.1.mon.dvag.net : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,635 p=16626 u=holger n=ansible | zbxnwapp01.2.mon.dvag.net  : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,635 p=16626 u=holger n=ansible | zbxnwdb01.2.mon.dvag.net   : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,635 p=16626 u=holger n=ansible | zbxnwproxy01.2.mon.dvag.net : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,637 p=16626 u=holger n=ansible | zbxnwproxy02.2.mon.dvag.net : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,638 p=16626 u=holger n=ansible | zbxnwproxy03.2.mon.dvag.net : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,642 p=16626 u=holger n=ansible | zbxnwproxy04.2.mon.dvag.net : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,643 p=16626 u=holger n=ansible | zbxsysapp01.2.mon.dvag.net : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,644 p=16626 u=holger n=ansible | zbxsysdb01.2.mon.dvag.net  : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,645 p=16626 u=holger n=ansible | zbxsysproxy01.2.mon.dvag.net : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,645 p=16626 u=holger n=ansible | zbxsysproxy02.2.mon.dvag.net : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,646 p=16626 u=holger n=ansible | zbxsysproxy03.2.mon.dvag.net : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,648 p=16626 u=holger n=ansible | zbxsysproxy04.2.mon.dvag.net : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,650 p=16626 u=holger n=ansible | zbxsysproxy05.2.mon.dvag.net : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,651 p=16626 u=holger n=ansible | zob-starter01.13.zob.dvag.net : ok=3    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,653 p=16626 u=holger n=ansible | zob-starter01.14.zob.dvag.net : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,654 p=16626 u=holger n=ansible | zob-starter01.17.zob.dvag.net : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,654 p=16626 u=holger n=ansible | zob-starter01.18.zob.dvag.net : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,655 p=16626 u=holger n=ansible | zob-starter01.24.zob.dvag.net : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,656 p=16626 u=holger n=ansible | zob-starter01.28.zob.dvag.net : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,657 p=16626 u=holger n=ansible | zob-starter02.13.zob.dvag.net : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,658 p=16626 u=holger n=ansible | zob-starter02.14.zob.dvag.net : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,658 p=16626 u=holger n=ansible | zob-starter02.17.zob.dvag.net : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,659 p=16626 u=holger n=ansible | zob-starter02.18.zob.dvag.net : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,659 p=16626 u=holger n=ansible | zob-starter02.24.zob.dvag.net : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,660 p=16626 u=holger n=ansible | zob-starter02.28.zob.dvag.net : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,660 p=16626 u=holger n=ansible | zob-starter03.13.zob.dvag.net : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,661 p=16626 u=holger n=ansible | zob-starter03.14.zob.dvag.net : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,662 p=16626 u=holger n=ansible | zob-starter03.17.zob.dvag.net : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,666 p=16626 u=holger n=ansible | zob-starter03.18.zob.dvag.net : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,667 p=16626 u=holger n=ansible | zob-starter03.24.zob.dvag.net : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,667 p=16626 u=holger n=ansible | zob-starter03.28.zob.dvag.net : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,668 p=16626 u=holger n=ansible | zob-starter04.13.zob.dvag.net : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,668 p=16626 u=holger n=ansible | zob-starter04.14.zob.dvag.net : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,670 p=16626 u=holger n=ansible | zob-starter04.24.zob.dvag.net : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,670 p=16626 u=holger n=ansible | zob-starter05.13.zob.dvag.net : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,671 p=16626 u=holger n=ansible | zob-starter05.14.zob.dvag.net : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,672 p=16626 u=holger n=ansible | zob-starter05.24.zob.dvag.net : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,672 p=16626 u=holger n=ansible | zob-starter06.13.zob.dvag.net : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,673 p=16626 u=holger n=ansible | zob-starter06.14.zob.dvag.net : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,673 p=16626 u=holger n=ansible | zob-starter06.24.zob.dvag.net : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,674 p=16626 u=holger n=ansible | zserver01.1.dos.dvag.net   : ok=3    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,674 p=16626 u=holger n=ansible | zserver01.14.dos.dvag.net  : ok=3    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,675 p=16626 u=holger n=ansible | zserver01.2.dos.dvag.net   : ok=3    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,675 p=16626 u=holger n=ansible | zserver01.3.dos.dvag.net   : ok=3    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,676 p=16626 u=holger n=ansible | zserver01.4.dos.dvag.net   : ok=3    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,677 p=16626 u=holger n=ansible | zserver02.1.dos.dvag.net   : ok=3    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,677 p=16626 u=holger n=ansible | zserver02.14.dos.dvag.net  : ok=3    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,678 p=16626 u=holger n=ansible | zserver02.2.dos.dvag.net   : ok=3    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,678 p=16626 u=holger n=ansible | zserver02.3.dos.dvag.net   : ok=3    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-01-13 11:06:03,679 p=16626 u=holger n=ansible | zserver02.4.dos.dvag.net   : ok=3    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-02-03 09:27:16,546 p=25189 u=holger n=ansible | PLAY [all] ******************************************************************************************************************************************************************************************************
2022-02-03 09:27:16,671 p=25189 u=holger n=ansible | TASK [ansible-role-delete_service : Stop service and disable] ***************************************************************************************************************************************************
2022-02-03 09:27:18,192 p=25189 u=holger n=ansible | fatal: [app01.2.app.dvm.net]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: Could not resolve hostname app01.2.app.dvm.net: Name or service not known", "unreachable": true}
2022-02-03 09:27:18,231 p=25189 u=holger n=ansible | fatal: [app01.3.app.dvm.net]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: Could not resolve hostname app01.3.app.dvm.net: Name or service not known", "unreachable": true}
2022-02-03 09:27:18,304 p=25189 u=holger n=ansible | fatal: [app01.4.app.dvm.net]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: Could not resolve hostname app01.4.app.dvm.net: Name or service not known", "unreachable": true}
2022-02-03 09:27:18,375 p=25189 u=holger n=ansible | fatal: [app01.5.app.dvm.net]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: Could not resolve hostname app01.5.app.dvm.net: Name or service not known", "unreachable": true}
2022-02-03 09:27:21,379 p=25189 u=holger n=ansible | changed: [app01.18.dos.dvag.net]
2022-02-03 09:27:21,528 p=25189 u=holger n=ansible | changed: [app01.1.dos.dvag.net]
2022-02-03 09:27:21,699 p=25189 u=holger n=ansible | changed: [app01.6.dos.dvag.net]
2022-02-03 09:27:21,786 p=25189 u=holger n=ansible | changed: [app01.8.dos.dvag.net]
2022-02-03 09:27:21,828 p=25189 u=holger n=ansible | changed: [app01.7.dos.dvag.net]
2022-02-03 09:27:21,877 p=25189 u=holger n=ansible | changed: [app01.2.dos.dvag.net]
2022-02-03 09:27:21,927 p=25189 u=holger n=ansible | changed: [app01.3.dos.dvag.net]
2022-02-03 09:27:22,149 p=25189 u=holger n=ansible | changed: [app02.14.dos.dvag.net]
2022-02-03 09:27:22,201 p=25189 u=holger n=ansible | changed: [app01.14.dos.dvag.net]
2022-02-03 09:27:22,326 p=25189 u=holger n=ansible | fatal: [app02.2.app.dvm.net]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: Could not resolve hostname app02.2.app.dvm.net: Name or service not known", "unreachable": true}
2022-02-03 09:27:22,387 p=25189 u=holger n=ansible | changed: [app01.4.dos.dvag.net]
2022-02-03 09:27:22,453 p=25189 u=holger n=ansible | fatal: [app02.3.app.dvm.net]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: Could not resolve hostname app02.3.app.dvm.net: Name or service not known", "unreachable": true}
2022-02-03 09:27:22,528 p=25189 u=holger n=ansible | fatal: [app02.4.app.dvm.net]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: Could not resolve hostname app02.4.app.dvm.net: Name or service not known", "unreachable": true}
2022-02-03 09:27:22,711 p=25189 u=holger n=ansible | fatal: [app02.5.app.dvm.net]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: Could not resolve hostname app02.5.app.dvm.net: Name or service not known", "unreachable": true}
2022-02-03 09:27:23,212 p=25189 u=holger n=ansible | fatal: [app03.2.app.dvm.net]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: Could not resolve hostname app03.2.app.dvm.net: Name or service not known", "unreachable": true}
2022-02-03 09:27:23,725 p=25189 u=holger n=ansible | fatal: [app03.3.app.dvm.net]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: Could not resolve hostname app03.3.app.dvm.net: Name or service not known", "unreachable": true}
2022-02-03 09:27:24,253 p=25189 u=holger n=ansible | changed: [app02.18.dos.dvag.net]
2022-02-03 09:27:24,600 p=25189 u=holger n=ansible | changed: [app02.1.dos.dvag.net]
2022-02-03 09:27:24,656 p=25189 u=holger n=ansible | changed: [app02.2.dos.dvag.net]
2022-02-03 09:27:24,762 p=25189 u=holger n=ansible | fatal: [app03.4.app.dvm.net]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: Could not resolve hostname app03.4.app.dvm.net: Name or service not known", "unreachable": true}
2022-02-03 09:27:25,095 p=25189 u=holger n=ansible | changed: [app02.6.dos.dvag.net]
2022-02-03 09:27:25,166 p=25189 u=holger n=ansible | fatal: [app03.5.app.dvm.net]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: Could not resolve hostname app03.5.app.dvm.net: Name or service not known", "unreachable": true}
2022-02-03 09:27:25,201 p=25189 u=holger n=ansible | changed: [app02.3.dos.dvag.net]
2022-02-03 09:27:25,323 p=25189 u=holger n=ansible | changed: [app02.7.dos.dvag.net]
2022-02-03 09:27:25,601 p=25189 u=holger n=ansible | changed: [app02.8.dos.dvag.net]
2022-02-03 09:27:26,050 p=25189 u=holger n=ansible | changed: [app03.14.dos.dvag.net]
2022-02-03 09:27:26,456 p=25189 u=holger n=ansible | changed: [app02.4.dos.dvag.net]
2022-02-03 09:27:27,434 p=25189 u=holger n=ansible | changed: [app03.3.dos.dvag.net]
2022-02-03 09:27:28,156 p=25189 u=holger n=ansible | changed: [app04.14.dos.dvag.net]
2022-02-03 09:27:28,324 p=25189 u=holger n=ansible | changed: [app03.4.dos.dvag.net]
2022-02-03 09:27:28,442 p=25189 u=holger n=ansible | changed: [app04.3.dos.dvag.net]
2022-02-03 09:27:28,522 p=25189 u=holger n=ansible | changed: [app04.4.dos.dvag.net]
2022-02-03 09:27:28,839 p=25189 u=holger n=ansible | changed: [app05.14.dos.dvag.net]
2022-02-03 09:27:29,292 p=25189 u=holger n=ansible | changed: [app05.3.dos.dvag.net]
2022-02-03 09:27:29,365 p=25189 u=holger n=ansible | changed: [app06.14.dos.dvag.net]
2022-02-03 09:27:29,602 p=25189 u=holger n=ansible | changed: [app06.3.dos.dvag.net]
2022-02-03 09:27:29,899 p=25189 u=holger n=ansible | changed: [app05.4.dos.dvag.net]
2022-02-03 09:27:30,198 p=25189 u=holger n=ansible | fatal: [app17.1.dos.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service appsrv0.service: host"}
2022-02-03 09:27:30,819 p=25189 u=holger n=ansible | changed: [app18.1.dos.dvag.net]
2022-02-03 09:27:31,200 p=25189 u=holger n=ansible | changed: [app06.4.dos.dvag.net]
2022-02-03 09:27:31,212 p=25189 u=holger n=ansible | TASK [ansible-role-delete_service : delete systemd unit file] ***************************************************************************************************************************************************
2022-02-03 09:27:33,099 p=25189 u=holger n=ansible | changed: [app01.18.dos.dvag.net]
2022-02-03 09:27:33,303 p=25189 u=holger n=ansible | changed: [app01.7.dos.dvag.net]
2022-02-03 09:27:33,347 p=25189 u=holger n=ansible | changed: [app01.1.dos.dvag.net]
2022-02-03 09:27:33,444 p=25189 u=holger n=ansible | changed: [app01.2.dos.dvag.net]
2022-02-03 09:27:33,488 p=25189 u=holger n=ansible | changed: [app01.8.dos.dvag.net]
2022-02-03 09:27:33,537 p=25189 u=holger n=ansible | changed: [app01.6.dos.dvag.net]
2022-02-03 09:27:33,648 p=25189 u=holger n=ansible | changed: [app01.4.dos.dvag.net]
2022-02-03 09:27:33,733 p=25189 u=holger n=ansible | changed: [app01.14.dos.dvag.net]
2022-02-03 09:27:33,792 p=25189 u=holger n=ansible | changed: [app02.14.dos.dvag.net]
2022-02-03 09:27:33,832 p=25189 u=holger n=ansible | changed: [app01.3.dos.dvag.net]
2022-02-03 09:27:34,807 p=25189 u=holger n=ansible | changed: [app02.18.dos.dvag.net]
2022-02-03 09:27:35,018 p=25189 u=holger n=ansible | changed: [app02.2.dos.dvag.net]
2022-02-03 09:27:35,088 p=25189 u=holger n=ansible | changed: [app02.1.dos.dvag.net]
2022-02-03 09:27:35,213 p=25189 u=holger n=ansible | changed: [app02.6.dos.dvag.net]
2022-02-03 09:27:35,295 p=25189 u=holger n=ansible | changed: [app02.4.dos.dvag.net]
2022-02-03 09:27:35,408 p=25189 u=holger n=ansible | changed: [app02.7.dos.dvag.net]
2022-02-03 09:27:35,449 p=25189 u=holger n=ansible | changed: [app02.8.dos.dvag.net]
2022-02-03 09:27:35,529 p=25189 u=holger n=ansible | changed: [app02.3.dos.dvag.net]
2022-02-03 09:27:35,593 p=25189 u=holger n=ansible | changed: [app03.14.dos.dvag.net]
2022-02-03 09:27:35,720 p=25189 u=holger n=ansible | changed: [app03.3.dos.dvag.net]
2022-02-03 09:27:36,716 p=25189 u=holger n=ansible | changed: [app03.4.dos.dvag.net]
2022-02-03 09:27:36,812 p=25189 u=holger n=ansible | changed: [app04.14.dos.dvag.net]
2022-02-03 09:27:36,877 p=25189 u=holger n=ansible | changed: [app04.3.dos.dvag.net]
2022-02-03 09:27:36,995 p=25189 u=holger n=ansible | changed: [app04.4.dos.dvag.net]
2022-02-03 09:27:37,012 p=25189 u=holger n=ansible | changed: [app05.3.dos.dvag.net]
2022-02-03 09:27:37,013 p=25189 u=holger n=ansible | changed: [app05.14.dos.dvag.net]
2022-02-03 09:27:37,044 p=25189 u=holger n=ansible | changed: [app06.4.dos.dvag.net]
2022-02-03 09:27:37,049 p=25189 u=holger n=ansible | changed: [app05.4.dos.dvag.net]
2022-02-03 09:27:37,082 p=25189 u=holger n=ansible | changed: [app06.3.dos.dvag.net]
2022-02-03 09:27:37,083 p=25189 u=holger n=ansible | changed: [app06.14.dos.dvag.net]
2022-02-03 09:27:37,583 p=25189 u=holger n=ansible | changed: [app18.1.dos.dvag.net]
2022-02-03 09:27:37,619 p=25189 u=holger n=ansible | TASK [ansible-role-delete_service : systemctl reset-failed] *****************************************************************************************************************************************************
2022-02-03 09:27:39,537 p=25189 u=holger n=ansible | changed: [app01.18.dos.dvag.net]
2022-02-03 09:27:39,610 p=25189 u=holger n=ansible | changed: [app01.8.dos.dvag.net]
2022-02-03 09:27:39,790 p=25189 u=holger n=ansible | changed: [app01.1.dos.dvag.net]
2022-02-03 09:27:39,836 p=25189 u=holger n=ansible | changed: [app01.2.dos.dvag.net]
2022-02-03 09:27:39,905 p=25189 u=holger n=ansible | changed: [app01.6.dos.dvag.net]
2022-02-03 09:27:39,956 p=25189 u=holger n=ansible | changed: [app01.7.dos.dvag.net]
2022-02-03 09:27:40,021 p=25189 u=holger n=ansible | changed: [app01.4.dos.dvag.net]
2022-02-03 09:27:40,076 p=25189 u=holger n=ansible | changed: [app01.14.dos.dvag.net]
2022-02-03 09:27:40,138 p=25189 u=holger n=ansible | changed: [app02.14.dos.dvag.net]
2022-02-03 09:27:40,243 p=25189 u=holger n=ansible | changed: [app01.3.dos.dvag.net]
2022-02-03 09:27:41,349 p=25189 u=holger n=ansible | changed: [app02.18.dos.dvag.net]
2022-02-03 09:27:41,405 p=25189 u=holger n=ansible | changed: [app02.1.dos.dvag.net]
2022-02-03 09:27:41,626 p=25189 u=holger n=ansible | changed: [app02.2.dos.dvag.net]
2022-02-03 09:27:41,679 p=25189 u=holger n=ansible | changed: [app02.8.dos.dvag.net]
2022-02-03 09:27:41,787 p=25189 u=holger n=ansible | changed: [app02.6.dos.dvag.net]
2022-02-03 09:27:41,819 p=25189 u=holger n=ansible | changed: [app02.7.dos.dvag.net]
2022-02-03 09:27:41,882 p=25189 u=holger n=ansible | changed: [app02.4.dos.dvag.net]
2022-02-03 09:27:41,936 p=25189 u=holger n=ansible | changed: [app02.3.dos.dvag.net]
2022-02-03 09:27:42,122 p=25189 u=holger n=ansible | changed: [app03.14.dos.dvag.net]
2022-02-03 09:27:42,161 p=25189 u=holger n=ansible | changed: [app03.3.dos.dvag.net]
2022-02-03 09:27:43,272 p=25189 u=holger n=ansible | changed: [app03.4.dos.dvag.net]
2022-02-03 09:27:43,385 p=25189 u=holger n=ansible | changed: [app04.14.dos.dvag.net]
2022-02-03 09:27:43,455 p=25189 u=holger n=ansible | changed: [app04.3.dos.dvag.net]
2022-02-03 09:27:43,474 p=25189 u=holger n=ansible | changed: [app04.4.dos.dvag.net]
2022-02-03 09:27:43,647 p=25189 u=holger n=ansible | changed: [app05.4.dos.dvag.net]
2022-02-03 09:27:43,693 p=25189 u=holger n=ansible | changed: [app06.4.dos.dvag.net]
2022-02-03 09:27:43,727 p=25189 u=holger n=ansible | changed: [app06.3.dos.dvag.net]
2022-02-03 09:27:43,728 p=25189 u=holger n=ansible | changed: [app06.14.dos.dvag.net]
2022-02-03 09:27:43,733 p=25189 u=holger n=ansible | changed: [app05.14.dos.dvag.net]
2022-02-03 09:27:43,740 p=25189 u=holger n=ansible | changed: [app05.3.dos.dvag.net]
2022-02-03 09:27:44,174 p=25189 u=holger n=ansible | changed: [app18.1.dos.dvag.net]
2022-02-03 09:27:44,433 p=25189 u=holger n=ansible | PLAY RECAP ******************************************************************************************************************************************************************************************************
2022-02-03 09:27:44,434 p=25189 u=holger n=ansible | app01.1.dos.dvag.net       : ok=3    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-02-03 09:27:44,434 p=25189 u=holger n=ansible | app01.14.dos.dvag.net      : ok=3    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-02-03 09:27:44,434 p=25189 u=holger n=ansible | app01.18.dos.dvag.net      : ok=3    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-02-03 09:27:44,435 p=25189 u=holger n=ansible | app01.2.app.dvm.net        : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2022-02-03 09:27:44,435 p=25189 u=holger n=ansible | app01.2.dos.dvag.net       : ok=3    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-02-03 09:27:44,435 p=25189 u=holger n=ansible | app01.3.app.dvm.net        : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2022-02-03 09:27:44,435 p=25189 u=holger n=ansible | app01.3.dos.dvag.net       : ok=3    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-02-03 09:27:44,435 p=25189 u=holger n=ansible | app01.4.app.dvm.net        : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2022-02-03 09:27:44,436 p=25189 u=holger n=ansible | app01.4.dos.dvag.net       : ok=3    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-02-03 09:27:44,436 p=25189 u=holger n=ansible | app01.5.app.dvm.net        : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2022-02-03 09:27:44,436 p=25189 u=holger n=ansible | app01.6.dos.dvag.net       : ok=3    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
